以下是优化后的文本，使其更加清晰、连贯和专业：

---

**参考文献**

[19] E. Chin, A. P. Felt, K. Greenwood, and D. Wagner. 分析Android中的应用间通信. 在第9届国际移动系统、应用和服务会议（MobiSys '11）论文集, 页239–252, 纽约, NY, USA, 2011. ACM.

[20] M. K. Chong. 移动银行的可用身份验证. 博士论文, 开普敦大学, 2009年1月.

[21] P. Chuhan-Pole 和 M. Angwafo. 移动支付病毒式传播: 肯尼亚的M-PESA. 收录于《是的，非洲可以：一个充满活力大陆的成功故事》. 世界银行出版物, 2011年6月.

[22] S. Cobourne, K. Mayes, 和 K. Markantonakis. 使用智能卡Web服务器进行安全无分支银行服务. 在网络与系统安全会议论文集, 计算机科学讲义系列第7873卷, 页250–263. Springer Berlin Heidelberg, 2013年1月.

[23] I. Dacosta, M. Ahamad, 和 P. Traynor. 不信任任何人: 检测针对SSL/TLS的中间人攻击而无需第三方. 在欧洲计算机安全研究研讨会论文集, 页199–216. Springer, 2012年.

[24] M. Egele, D. Brumley, Y. Fratantonio, 和 C. Kruegel. Android应用程序中密码误用的实证研究. 在第20届ACM计算机与通信安全会议（CCS '13）论文集, 页73–84, 纽约, NY, USA, 2013. ACM.

[25] W. Enck, P. Gilbert, S. Han, V. Tendulkar, B.-G. Chun, L. P. Cox, J. Jung, P. McDaniel, 和 A. N. Sheth. TaintDroid: 用于智能手机实时隐私监控的信息流跟踪系统. ACM计算机系统事务, 32(2):5:1–5:29, 2014年6月.

[26] W. Enck, D. Octeau, P. McDaniel, 和 S. Chaudhuri. Android应用程序安全研究. 在第20届USENIX安全研讨会论文集, 旧金山, CA, USA, 2011年.

[27] W. Enck, P. Traynor, P. McDaniel, 和 T. La Porta. 利用具有SMS功能的蜂窝网络中的开放功能. 在第12届ACM计算机与通信安全会议论文集, 页393–404. ACM, 2005年.

[28] S. Fahl, M. Harbach, T. Muders, L. Baumgartner, B. Freisleben, 和 M. Smith. 为什么Eve和Mallory喜欢Android: Android SSL（不）安全分析. 在第2012届ACM计算机与通信安全会议（CCS '12）论文集, 页50–61, 纽约, NY, USA, 2012. ACM.

[29] S. Fahl, M. Harbach, H. Perl, M. Koetter, 和 M. Smith. 重新思考App化世界中的SSL开发. 在第20届ACM计算机与通信安全会议（CCS '13）论文集, 页49–60, 纽约, NY, USA, 2013. ACM.

[30] A. P. Felt, E. Chin, S. Hanna, D. Song, 和 D. Wagner. 揭秘Android权限. 在第18届ACM计算机与通信安全会议（CCS '11）论文集, 页627–638, 纽约, NY, USA, 2011. ACM.

---

**附录**

| 应用包名 | 国家 | Mallodroid警告 | 市场限制 | 下载量 |
| com.wizzitint.banking | 南非 | √ | √ | 1,000-5,000 |
| com.zenithBank.eazymoney | 尼日利亚 | √ | √ | 5,000-10,000 |
| mg.telma.mvola.app | 马达加斯加 | √ | √ | 未知 |
| net.omobio.dialogsc | 斯里兰卡 | √ | √ | 100-500 |
| org.readycash.android | 尼日利亚 | √ | √ | 50,000-100,000 |
| qa.ooredoo.omm | 卡塔尔 | √ | √ | 未知 |
| sv.tigo.mfsapp | 萨尔瓦多 | √ | √ | 未知 |
| Tag.Andro | 科特迪瓦 | √ | √ | 未知 |
| th.co.truemoney.wallet | 泰国 | √ | √ | 未知 |
| tz.tigo.mfsapp | 坦桑尼亚 | √ | √ | 未知 |
| uy.com.antel.bits | 乌拉圭 | √ | √ | 未知 |
| com.vtn.vtnmobilepro | 尼日利亚 | √ | √ | 未知 |
| za.co.fnb.connect.itt | 南非 | √ | √ | 未知 |

表3：我们在28个国家找到了48个移动货币Android应用程序。高亮行代表本文手动分析的应用程序。由于Android市场的限制，我们无法获取两个应用程序。Mallodroid无法分析标记为N/A的应用程序。

---

希望这些修改能帮助你更好地呈现你的内容。如果有更多需要优化的地方，请告诉我！
