# Log Messages Documentation

## Overview
This document provides a detailed reference for the log messages generated by FortiOS 6.2.5. Each log field is described with its data type and length, ensuring clarity and consistency in log interpretation.

## Log Field Descriptions

| LogFieldName | Description | DataType | Length |
| srcname | Source Name | string | 66 |
| srcport | Source Port | uint16 | 5 |
| srcserver | Source Server | uint8 | 3 |
| srcssid | Source SSID | string | 33 |
| srcswversion | Source Software Version | string | 66 |
| srcuuid | UUID of the Source IP Address | string | 37 |
| sslaction | SSL Action | string | 26 |
| subtype | Subtype of the Traffic | string | 20 |
| time | Time | string | 8 |
| trandisp | NAT Translation Type | string | 16 |
| tranip | NAT Destination IP | ip | 39 |
| tranport | NAT Destination Port | uint16 | 5 |
| transip | NAT Source IP | ip | 39 |
| transport | NAT Source Port | uint16 | 5 |
| type | Log Type | string | 16 |
| tz | Time Zone | string | 5 |
| unauthuser | Unauthenticated Username | string | 66 |
| unauthusersource | Method Used to Detect Unauthenticated Username | string | 66 |
| url | URL | string | 512 |
| user | Username | string | 256 |
| utmaction | Security Action Performed by UTM | string | 32 |
| vd | Virtual Domain Name | string | 32 |
| vpn | Name of the VPN Tunnel | string | 32 |
| vpntype | Type of the VPN Tunnel | string | 14 |
| vrf | VRF ID | uint8 | 3 |
| vwlid | VWL ID | uint32 | 10 |
| vwlname | VWL Name | string | 36 |
| vwlquality | VWL Quality | string | 320 |
| vwlservice | VWL Service | string | 64 |
| vwpvlanid | VWP VLAN ID | uint32 | 10 |
| wanin | WAN Incoming Traffic in Bytes | uint64 | 20 |
| wanoptapptype | WAN Optimization Application Type | string | 9 |
| wanout | WAN Outgoing Traffic in Bytes | uint64 | 20 |

### Message ID: 8 - LOG_ID_TRAFFIC_WANOPT
- **Message Description**: LOG_ID_TRAFFIC_WANOPT
- **Message Meaning**: WAN Optimization Traffic
- **Type**: Traffic
- **Category**: FORWARD
- **Severity**: Notice

#### Log Fields

| LogFieldName | Description | DataType | Length |
|--------------|-------------|----------|--------|
| action | Status of the session. Uses the following definitions: - Deny = blocked by firewall policy. - Start = session start log (special option to enable logging at the start of a session). This means the firewall allowed. - All Others = allowed by Firewall Policy and the status indicates how it was closed. | string | 16 |
| agent | Agent | string | 64 |
| ap | Access Point | string | 36 |
| app | Application Name | string | 96 |
| appact | Security Action from App Control | string | 16 |
| appcat | Application Category | string | 64 |
| appid | Application ID | uint32 | 10 |
| applist | Application Control Profile (Name) | string | 64 |
| apprisk | Application Risk Level | string | 16 |
| apsn | AP Serial Number | string | 36 |
| authserver | Authentication Server | string | 32 |
| centralnatid | Central NAT ID | uint32 | 10 |
| channel | Channel | uint32 | 10 |
| comment | Comment | string | 1024 |
| countapp | Number of AppCtrl Logs Associated with the Session | uint32 | 10 |
| countav | Number of AV Logs Associated with the Session | uint32 | 10 |
| countcifs | Number of CIFS Logs Associated with the Session | uint32 | 10 |
| countdlp | Number of DLP Logs Associated with the Session | uint32 | 10 |
| countdns | Number of DNS Logs Associated with the Session | uint32 | 10 |
| countemail | Number of Email Logs Associated with the Session | uint32 | 10 |
| countff | Number of FF Logs Associated with the Session | uint32 | 10 |
| countips | Number of IPS Logs Associated with the Session | uint32 | 10 |
| countssh | Number of SSH Logs Associated with the Session | uint32 | 10 |
| countssl | Number of SSL Logs Associated with the Session | uint32 | 10 |
| countwaf | Number of WAF Logs Associated with the Session | uint32 | 10 |
| countweb | Number of Web Filter Logs Associated with the Session | uint32 | 10 |
| craction | Action Performed by Client Reputation | uint32 | 10 |
| crlevel | Client Reputation Level | string | 10 |
| crscore | Client Reputation Score | uint32 | 10 |
| date | Date | string | 10 |
| devid | Device Serial Number | string | 16 |
| devtype | Device Type | string | 66 |
| dstauthserver | Destination Authentication Server | string | 32 |
| dstcountry | Country Name for the Destination IP | string | 64 |
| dstdevtype | Destination Device Type | string | 66 |
| dstfamily | Destination Family | string | 66 |
| dstgroup | Destination Group | string | 64 |
| dsthwvendor | Destination Hardware Vendor | string | 66 |
| dsthwversion | Destination Hardware Version | string | 66 |
| dstinetsvc | Destination Internet Service | string | 64 |
| dstintf | Destination Interface | string | 32 |
| dstintfrole | Destination Interface Role | string | 10 |
| dstip | Destination IP Address | ip | 39 |
| dstmac | Destination MAC Address | string | 17 |
| dstname | Destination Name | string | 66 |
| dstosname | Destination OS Name | string | 66 |
| dstport | Destination Port | uint16 | 5 |
| dstserver | Destination Server | uint8 | 3 |
| dstssid | Destination SSID | string | 33 |
| dstswversion | Destination Software Version | string | 66 |
| dstunauthuser | Destination Unauthenticated User | string | 66 |
| dstunauthusersource | Method Used to Detect Destination Unauthenticated Username | string | 66 |
| dstuser | Destination User | string | 256 |
| dstuuid | UUID of the Destination IP Address | string | 37 |
| duration | Duration of the Session | uint32 | 10 |
| eventtime | Event Time | uint64 | 20 |
| fctuid | FCT UID | string | 32 |
| group | User Group Name | string | 64 |
| identifier | Identifier | uint16 | 5 |
| lanin | LAN Incoming Traffic in Bytes | uint64 | 20 |
| lanout | LAN Outgoing Traffic in Bytes | uint64 | 20 |
| level | Log Level | string | 11 |
| logid | Log ID | string | 10 |
| masterdstmac | Master Destination MAC Address | string | 17 |
| mastersrcmac | Master Source MAC Address for a Host with Multiple Network Interfaces | string | 17 |
| msg | Log Message | string | 64 |
| osname | Name of the Device's OS | string | 66 |
| policyid | Firewall Policy ID | uint32 | 10 |
| policyname | Policy Name | string | 36 |
| policytype | Policy Type | string | 24 |
| poluuid | UUID of the Firewall Policy | string | 37 |
| proto | Protocol Number | uint8 | 3 |
| radioband | Radio Band | string | 64 |
| rcvdbyte | Received Bytes | uint64 | 20 |
| rcvddelta | Received Delta | uint64 | 20 |
| rcvdpkt | Received Packets | uint32 | 10 |
| sentbyte | Sent Bytes | uint64 | 20 |
| sentdelta | Sent Delta | uint64 | 20 |
| sentpkt | Sent Packets | uint32 | 10 |
| service | Name of Service | string | 80 |
| sessionid | Session ID | uint32 | 10 |
| shaperdroprcvdbyte | Received Bytes Dropped by Shaper | uint32 | 10 |
| shaperdropsentbyte | Sent Bytes Dropped by Shaper | uint32 | 10 |
| shaperperipdropbyte | Dropped Bytes per IP by Shaper | uint32 | 10 |
| shaperperipname | Traffic Shaper Name (per IP) | string | 36 |
| shaperrcvdname | Traffic Shaper Name for Received Traffic | string | 36 |
| shapersentname | Traffic Shaper Name for Sent Traffic | string | 36 |
| shapingpolicyid | Shaping Policy ID | uint32 | 10 |
| srccountry | Country Name for Source IP | string | 64 |
| srcdomain | Source Domain | string | 255 |
| srcfamily | Source Family | string | 66 |
| srchwvendor | Source Hardware Vendor | string | 66 |
| srchwversion | Source Hardware Version | string | 66 |
| srcinetsvc | Source Internet Service | string | 64 |
| srcintf | Source Interface | string | 32 |
| srcintfrole | Source Interface Role | string | 10 |
| srcip | Source IP Address | ip | 39 |
| srcmac | MAC Address Associated with the Source IP | string | 17 |
| srcname | Source Name | string | 66 |
| srcport | Source Port | uint16 | 5 |
| srcserver | Source Server | uint8 | 3 |
| srcssid | Source SSID | string | 33 |
| srcswversion | Source Software Version | string | 66 |
| srcuuid | UUID of the Source IP Address | string | 37 |
| sslaction | SSL Action | string | 26 |
| subtype | Subtype of the Traffic | string | 20 |
| time | Time | string | 8 |
| trandisp | NAT Translation Type | string | 16 |
| tranip | NAT Destination IP | ip | 39 |
| tranport | NAT Destination Port | uint16 | 5 |
| transip | NAT Source IP | ip | 39 |
| transport | NAT Source Port | uint16 | 5 |
| type | Log Type | string | 16 |
| tz | Time Zone | string | 5 |
| unauthuser | Unauthenticated Username | string | 66 |
| unauthusersource | Method Used to Detect Unauthenticated Username | string | 66 |
| url | URL | string | 512 |
| user | Username | string | 256 |
| utmaction | Security Action Performed by UTM | string | 32 |
| vd | Virtual Domain Name | string | 32 |
| vpn | Name of the VPN Tunnel | string | 32 |
| vpntype | Type of the VPN Tunnel | string | 14 |
| vrf | VRF ID | uint8 | 3 |
| vwlid | VWL ID | uint32 | 10 |
| vwlname | VWL Name | string | 36 |
| vwlquality | VWL Quality | string | 320 |
| vwlservice | VWL Service | string | 64 |
| vwpvlanid | VWP VLAN ID | uint32 | 10 |
| wanin | WAN Incoming Traffic in Bytes | uint64 | 20 |
| wanoptapptype | WAN Optimization Application Type | string | 9 |
| wanout | WAN Outgoing Traffic in Bytes | uint64 | 20 |

### Message ID: 9 - LOG_ID_TRAFFIC_WEBCACHE
- **Message Description**: LOG_ID_TRAFFIC_WEBCACHE
- **Message Meaning**: Web Cache Traffic
- **Type**: Traffic
- **Category**: FORWARD
- **Severity**: Notice

#### Log Fields

| LogFieldName | Description | DataType | Length |
|--------------|-------------|----------|--------|
| action | Status of the session. Uses the following definitions: - Deny = blocked by firewall policy. - Start = session start log (special option to enable logging at the start of a session). This means the firewall allowed. - All Others = allowed by Firewall Policy and the status indicates how it was closed. | string | 16 |
| agent | Agent | string | 64 |
| ap | Access Point | string | 36 |
| app | Application Name | string | 96 |
| appact | Security Action from App Control | string | 16 |
| appcat | Application Category | string | 64 |
| appid | Application ID | uint32 | 10 |
| applist | Application Control Profile (Name) | string | 64 |
| apprisk | Application Risk Level | string | 16 |
| apsn | AP Serial Number | string | 36 |
| authserver | Authentication Server | string | 32 |
| centralnatid | Central NAT ID | uint32 | 10 |
| channel | Channel | uint32 | 10 |
| comment | Comment | string | 1024 |
| countapp | Number of AppCtrl Logs Associated with the Session | uint32 | 10 |
| countav | Number of AV Logs Associated with the Session | uint32 | 10 |
| countcifs | Number of CIFS Logs Associated with the Session | uint32 | 10 |
| countdlp | Number of DLP Logs Associated with the Session | uint32 | 10 |
| countdns | Number of DNS Logs Associated with the Session | uint32 | 10 |
| countemail | Number of Email Logs Associated with the Session | uint32 | 10 |
| countff | Number of FF Logs Associated with the Session | uint32 | 10 |
| countips | Number of IPS Logs Associated with the Session | uint32 | 10 |
| countssh | Number of SSH Logs Associated with the Session | uint32 | 10 |
| countssl | Number of SSL Logs Associated with the Session | uint32 | 10 |
| countwaf | Number of WAF Logs Associated with the Session | uint32 | 10 |
| countweb | Number of Web Filter Logs Associated with the Session | uint32 | 10 |
| craction | Action Performed by Client Reputation | uint32 | 10 |
| crlevel | Client Reputation Level | string | 10 |
| crscore | Client Reputation Score | uint32 | 10 |
| date | Date | string | 10 |
| devid | Device Serial Number | string | 16 |
| devtype | Device Type | string | 66 |
| dstauthserver | Destination Authentication Server | string | 32 |
| dstcountry | Country Name for the Destination IP | string | 64 |
| dstdevtype | Destination Device Type | string | 66 |
| dstfamily | Destination Family | string | 66 |
| dstgroup | Destination Group | string | 64 |
| dsthwvendor | Destination Hardware Vendor | string | 66 |
| dsthwversion | Destination Hardware Version | string | 66 |
| dstinetsvc | Destination Internet Service | string | 64 |
| dstintf | Destination Interface | string | 32 |
| dstintfrole | Destination Interface Role | string | 10 |
| dstip | Destination IP Address | ip | 39 |
| dstmac | Destination MAC Address | string | 17 |
| dstname | Destination Name | string | 66 |
| dstosname | Destination OS Name | string | 66 |
| dstport | Destination Port | uint16 | 5 |
| dstserver | Destination Server | uint8 | 3 |
| dstssid | Destination SSID | string | 33 |
| dstswversion | Destination Software Version | string | 66 |
| dstunauthuser | Destination Unauthenticated User | string | 66 |
| dstunauthusersource | Method Used to Detect Destination Unauthenticated Username | string | 66 |
| dstuser | Destination User | string | 256 |
| dstuuid | UUID of the Destination IP Address | string | 37 |
| duration | Duration of the Session | uint32 | 10 |
| eventtime | Event Time | uint64 | 20 |
| fctuid | FCT UID | string | 32 |
| group | User Group Name | string | 64 |
| identifier | Identifier | uint16 | 5 |
| lanin | LAN Incoming Traffic in Bytes | uint64 | 20 |
| lanout | LAN Outgoing Traffic in Bytes | uint64 | 20 |
| level | Log Level | string | 11 |
| logid | Log ID | string | 10 |
| masterdstmac | Master Destination MAC Address | string | 17 |
| mastersrcmac | Master Source MAC Address for a Host with Multiple Network Interfaces | string | 17 |
| msg | Log Message | string | 64 |
| osname | Name of the Device's OS | string | 66 |
| policyid | Firewall Policy ID | uint32 | 10 |
| policyname | Policy Name | string | 36 |
| policytype | Policy Type | string | 24 |
| poluuid | UUID of the Firewall Policy | string | 37 |
| proto | Protocol Number | uint8 | 3 |
| radioband | Radio Band | string | 64 |
| rcvdbyte | Received Bytes | uint64 | 20 |
| rcvddelta | Received Delta | uint64 | 20 |
| rcvdpkt | Received Packets | uint32 | 10 |
| sentbyte | Sent Bytes | uint64 | 20 |
| sentdelta | Sent Delta | uint64 | 20 |
| sentpkt | Sent Packets | uint32 | 10 |
| service | Name of Service | string | 80 |
| sessionid | Session ID | uint32 | 10 |
| shaperdroprcvdbyte | Received Bytes Dropped by Shaper | uint32 | 10 |
| shaperdropsentbyte | Sent Bytes Dropped by Shaper | uint32 | 10 |
| shaperperipdropbyte | Dropped Bytes per IP by Shaper | uint32 | 10 |
| shaperperipname | Traffic Shaper Name (per IP) | string | 36 |
| shaperrcvdname | Traffic Shaper Name for Received Traffic | string | 36 |
| shapersentname | Traffic Shaper Name for Sent Traffic | string | 36 |
| shapingpolicyid | Shaping Policy ID | uint32 | 10 |
| srccountry | Country Name for Source IP | string | 64 |
| srcdomain | Source Domain | string | 255 |
| srcfamily | Source Family | string | 66 |
| srchwvendor | Source Hardware Vendor | string | 66 |
| srchwversion | Source Hardware Version | string | 66 |
| srcinetsvc | Source Internet Service | string | 64 |
| srcintf | Source Interface | string | 32 |
| srcintfrole | Source Interface Role | string | 10 |
| srcip | Source IP Address | ip | 39 |
| srcmac | MAC Address Associated with the Source IP | string | 17 |
| srcname | Source Name | string | 66 |
| srcport | Source Port | uint16 | 5 |
| srcserver | Source Server | uint8 | 3 |
| srcssid | Source SSID | string | 33 |
| srcswversion | Source Software Version | string | 66 |
| srcuuid | UUID of the Source IP Address | string | 37 |
| sslaction | SSL Action | string | 26 |
| subtype | Subtype of the Traffic | string | 20 |
| time | Time | string | 8 |
| trandisp | NAT Translation Type | string | 16 |
| tranip | NAT Destination IP | ip | 39 |
| tranport | NAT Destination Port | uint16 | 5 |
| transip | NAT Source IP | ip | 39 |
| transport | NAT Source Port | uint16 | 5 |
| type | Log Type | string | 16 |
| tz | Time Zone | string | 5 |
| unauthuser | Unauthenticated Username | string | 66 |
| unauthusersource | Method Used to Detect Unauthenticated Username | string | 66 |
| url | URL | string | 512 |
| user | Username | string | 256 |
| utmaction | Security Action Performed by UTM | string | 32 |
| vd | Virtual Domain Name | string | 32 |
| vpn | Name of the VPN Tunnel | string | 32 |
| vpntype | Type of the VPN Tunnel | string | 14 |
| vrf | VRF ID | uint8 | 3 |
| vwlid | VWL ID | uint32 | 10 |
| vwlname | VWL Name | string | 36 |
| vwlquality | VWL Quality | string | 320 |
| vwlservice | VWL Service | string | 64 |
| vwpvlanid | VWP VLAN ID | uint32 | 10 |
| wanin | WAN Incoming Traffic in Bytes | uint64 | 20 |
| wanoptapptype | WAN Optimization Application Type | string | 9 |
| wanout | WAN Outgoing Traffic in Bytes | uint64 | 20 |

### Message ID: 10 - LOG_ID_TRAFFIC_EXPLICIT_PROXY
- **Message Description**: LOG_ID_TRAFFIC_EXPLICIT_PROXY
- **Message Meaning**: Explicit Proxy Traffic
- **Type**: Traffic
- **Category**: FORWARD
- **Severity**: Notice

#### Log Fields

| LogFieldName | Description | DataType | Length |
|--------------|-------------|----------|--------|
| action | Status of the session. Uses the following definitions: - Deny = blocked by firewall policy. - Start = session start log (special option to enable logging at the start of a session). This means the firewall allowed. - All Others = allowed by Firewall Policy and the status indicates how it was closed. | string | 16 |
| agent | Agent | string | 64 |
| ap | Access Point | string | 36 |
| app | Application Name | string | 96 |
| appact | Security Action from App Control | string | 16 |
| appcat | Application Category | string | 64 |
| appid | Application ID | uint32 | 10 |
| applist | Application Control Profile (Name) | string | 64 |
| apprisk | Application Risk Level | string | 16 |
| apsn | AP Serial Number | string | 36 |
| authserver | Authentication Server | string | 32 |
| centralnatid | Central NAT ID | uint32 | 10 |
| channel | Channel | uint32 | 10 |
| comment | Comment | string | 1024 |
| craction | Action Performed by Client Reputation | uint32 | 10 |
| crlevel | Client Reputation Level | string | 10 |
| crscore | Client Reputation Score | uint32 | 10 |
| date | Date | string | 10 |
| devid | Device Serial Number | string | 16 |
| devtype | Device Type | string | 66 |
| dstauthserver | Destination Authentication Server | string | 32 |
| dstcountry | Country Name for the Destination IP | string | 64 |
| dstdevtype | Destination Device Type | string | 66 |
| dstfamily | Destination Family | string | 66 |
| dstgroup | Destination Group | string | 64 |
| dsthwvendor | Destination Hardware Vendor | string | 66 |
| dsthwversion | Destination Hardware Version | string | 66 |
| dstinetsvc | Destination Internet Service | string | 64 |
| dstintf | Destination Interface | string | 32 |
| dstintfrole | Destination Interface Role | string | 10 |
| dstip | Destination IP Address | ip | 39 |
| dstmac | Destination MAC Address | string | 17 |
| dstname | Destination Name | string | 66 |
| dstosname | Destination OS Name | string | 66 |
| dstport | Destination Port | uint16 | 5 |
| dstserver | Destination Server | uint8 | 3 |
| dstssid | Destination SSID | string | 33 |
| dstswversion | Destination Software Version | string | 66 |
| dstunauthuser | Destination Unauthenticated User | string | 66 |
| dstunauthusersource | Method Used to Detect Destination Unauthenticated Username | string | 66 |
| dstuser | Destination User | string | 256 |
| dstuuid | UUID of the Destination IP Address | string | 37 |
| duration | Duration of the Session | uint32 | 10 |
| eventtime | Event Time | uint64 | 20 |
| fctuid | FCT UID | string | 32 |
| group | User Group Name | string | 64 |
| identifier | Identifier | uint16 | 5 |
| lanin | LAN Incoming Traffic in Bytes | uint64 | 20 |
| lanout | LAN Outgoing Traffic in Bytes | uint64 | 20 |
| level | Log Level | string | 11 |
| logid | Log ID | string | 10 |
| masterdstmac | Master Destination MAC Address | string | 17 |
| mastersrcmac | Master Source MAC Address for a Host with Multiple Network Interfaces | string | 17 |
| msg | Log Message | string | 64 |
| osname | Name of the Device's OS | string | 66 |
| policyid | Firewall Policy ID | uint32 | 10 |
| policyname | Policy Name | string | 36 |
| policytype | Policy Type | string | 24 |
| poluuid | UUID of the Firewall Policy | string | 37 |
| proto | Protocol Number | uint8 | 3 |
| radioband | Radio Band | string | 64 |
| rcvdbyte | Received Bytes | uint64 | 20 |
| rcvddelta | Received Delta | uint64 | 20 |
| rcvdpkt | Received Packets | uint32 | 10 |
| sentbyte | Sent Bytes | uint64 | 20 |
| sentdelta | Sent Delta | uint64 | 20 |
| sentpkt | Sent Packets | uint32 | 10 |
| service | Name of Service | string | 80 |
| sessionid | Session ID | uint32 | 10 |
| shaperdroprcvdbyte | Received Bytes Dropped by Shaper | uint32 | 10 |
| shaperdropsentbyte | Sent Bytes Dropped by Shaper | uint32 | 10 |
| shaperperipdropbyte | Dropped Bytes per IP by Shaper | uint32 | 10 |
| shaperperipname | Traffic Shaper Name (per IP) | string | 36 |
| shaperrcvdname | Traffic Shaper Name for Received Traffic | string | 36 |
| shapersentname | Traffic Shaper Name for Sent Traffic | string | 36 |
| shapingpolicyid | Shaping Policy ID |
