|   |   | R |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | I |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | f |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | r |                   |            |     |           |         |   |
|   |   | m |                   |            |     |           |         |   |
|   |   | a |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | i |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 身 |                  |            |     |           |         |   |
|   |   | 份 |                  |            |     |           |         |   |
|   |   | 校 |                  |            |     |           |         |   |
|   |   | 验 |                  |            |     |           |         |   |
|   |   | U |                   |            |     |           |         |   |
|   |   | R |                   |            |     |           |         |   |
|   |   | L |                   |            |     |           |         |   |
|   |   | 信 |                  |            |     |           |         |   |
|   |   | 息 |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 1 |   | \ |                   | \  | \[  | Max60Text | 业务状  | √ |
| 1 |   | - |                   |            | 0.. |           | 态为PR0 |   |
| . |   | - |                   |            | 1\] |           | 2时且原 |   |
|   |   | P |                   |            |     |           | 申请报  |   |
|   |   | r |                   |            |     |           | 文的管  |   |
|   |   | o |                   |            |     |           | 理类型  |   |
|   |   | t |                   |            |     |           | 为"签订 |   |
|   |   | o |                   |            |     |           | "时，由 |   |
|   |   | c |                   |            |     |           | 付款成  |   |
|   |   | o |                   |            |     |           | 员行负  |   |
|   |   | l |                   |            |     |           | 责生成  |   |
|   |   | I |                   |            |     |           | ；撤销  |   |
|   |   | d |                   |            |     |           | 协议时  |   |
|   |   | e |                   |            |     |           | 填写正  |   |
|   |   | n |                   |            |     |           | 确的协  |   |
|   |   | t |                   |            |     |           | 议号；  |   |
|   |   | i |                   |            |     |           |         |   |
|   |   | f |                   |            |     |           |         |   |
|   |   | i |                   |            |     |           |         |   |
|   |   | c |                   |            |     |           |         |   |
|   |   | a |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | i |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 授 |                  |            |     |           |         |   |
|   |   | 权 |                  |            |     |           |         |   |
|   |   | 支 |                  |            |     |           |         |   |
|   |   | 付 |                  |            |     |           |         |   |
|   |   | 协 |                  |            |     |           |         |   |
|   |   | 议 |                  |            |     |           |         |   |
|   |   | 号 |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 1 |   | \ |                   | \          | \[  | Max60Text |         | √ |
| 2 |   | - |                   |  | 1.. |           |         |   |
| . |   | - |                   |            | 1\] |           |         |   |
|   |   | C |                   |            |     |           |         |   |
|   |   | u |                   |            |     |           |         |   |
|   |   | s |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | m |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | r |                   |            |     |           |         |   |
|   |   | N |                   |            |     |           |         |   |
|   |   | u |                   |            |     |           |         |   |
|   |   | m |                   |            |     |           |         |   |
|   |   | b |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | r |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 客 |                  |            |     |           |         |   |
|   |   | 户 |                  |            |     |           |         |   |
|   |   | 号 |                  |            |     |           |         |   |
|   |   | （ |                  |            |     |           |         |   |
|   |   | 第 |                  |            |     |           |         |   |
|   |   | 三 |                  |            |     |           |         |   |
|   |   | 方 |                  |            |     |           |         |   |
|   |   | ） |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 1 |   | \ |                   | \ | 0.. |           | 约成功  |   |
| . |   | - |                   |            | 1\] |           | 时必填  |   |
|   |   | D |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | b |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | r |                   |            |     |           |         |   |
|   |   | A |                   |            |     |           |         |   |
|   |   | c |                   |            |     |           |         |   |
|   |   | c |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | u |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 付 |                  |            |     |           |         |   |
|   |   | 款 |                  |            |     |           |         |   |
|   |   | 人 |                  |            |     |           |         |   |
|   |   | 账 |                  |            |     |           |         |   |
|   |   | 号 |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 1 |   | \ |                   | \ | \[  | M         | 签      | √ |
| 4 |   | - |                   |            | 0.. | ax240Text | 约成功  |   |
| . |   | - |                   |            | 1\] |           | 时必填  |   |
|   |   | D |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | b |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | r |                   |            |     |           |         |   |
|   |   | N |                   |            |     |           |         |   |
|   |   | a |                   |            |     |           |         |   |
|   |   | m |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 付 |                  |            |     |           |         |   |
|   |   | 款 |                  |            |     |           |         |   |
|   |   | 人 |                  |            |     |           |         |   |
|   |   | 名 |                  |            |     |           |         |   |
|   |   | 称 |                  |            |     |           |         |   |
