| 1 |   | \--DebtorName       | \ | .1\] | x240Text |           |   |
| . |   | 付款人名称          |          |      |          |           |   |
|   |   |                     |          |      |          |           |   |
+---+---+---------------------+----------+------+----------+-----------+---+
| 1 |   | \--CertType         | \ | .1\] | tTypCode |           |   |
| . |   | 付款人证件类型      |          |      |          |           |   |
|   |   |                     |          |      |          |           |   |
+---+---+---------------------+----------+------+----------+-----------+---+
| 1 |   | \--CertSequence     | \ | .1\] | ax20Text |           |   |
| . |   | 付款人证件号码      |          |      |          |           |   |
|   |   |                     |          |      |          |           |   |
+---+---+---------------------+----------+------+----------+-----------+---+
| 1 |   | \--MobNo            | \        | \[0. | M        |           | √ |
| 9 |   |                     |  | .1\] | ax11Text |           |   |
| . |   | 银行预留手机号码    |          |      |          |           |   |
|   |   |                     |          |      |          |           |   |
+---+---+---------------------+----------+------+----------+-----------+---+
| 2 |   | \--CallbackURL      | \ | .1\] | x256Text |           |   |
| . |   | 回跳地址            |          |      |          |           |   |
|   |   |                     |          |      |          |           |   |
+---+---+---------------------+----------+------+----------+-----------+---+
1.  报文说明
-   使用本报文可以进行授权支付协议签订和撤销两种管理操作。客户经第三方提交授权支付协议管理申请给付款成员行时，只能使用"在线认证"方式进行客户身份认证。
-   如签订授权支付协议，则"授权支付协议号"填写0，"客户号"填写客户在第三方的唯一识别号，"收款人账号"、"收款人名称"、"收款人开户行行名"、"收款人开户行所属成员行行号"、"授权支付的业务种类"等域填写授权支付协议授权的收款人信息及授权的业务种类信息。如没有限定收款人，则收款人相关各域填写0；如没有限定业务种类，则"授权支付的业务种类"域填写0；付款成员行根据这些信息，生成授权支付协议供客户确认；
-   如撤销授权支付协议，则"授权支付协议号"填写要撤销的授权支付协议号，"客户号"填写客户在第三方的唯一识别号，"收款人账号"、"收款人名称"、"收款人开户行行名"、"收款人开户行所属成员行行号"、"授权支付的业务种类"等域填写原授权支付协议对应协议内容，供付款成员行核验协议。
-   本报文用于客户通过第三方机构（含收款成员行）网站向付款人开户银行发起授权支付协议签约申请或授权支付协议撤销申请。第三方机构向中心发送本报文；中心转发本报文到付款成员行，付款成员行向中心发送URL认证授权支付协议管理应答报文（客户身份校验）；中心转发给第三方机构；身份校验通过并完成签约后，付款成员行向中心发送URL认证授权支付协议管理应答报文（签约结果）；中心转发给第三方机构。
-   当对接网联渠道时，付款人名称、付款人证件类型、付款人证件号码、回跳地址须填写；付款人账号、银行预留手机号码字段可填写;对接成员机构时，付款人名称、付款人证件类型、付款人证件号码、回跳地址须、付款人账号、银行预留手机号码字段不应填写。
    1.  URL认证授权支付协议管理应答报文\
    2.  报文结构
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| * | * | * |                   | **\**    | *属 |           | *备注** | * |
|   |   | i |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | I |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | f |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | r |                   |            |     |           |         |   |
|   |   | m |                   |            |     |           |         |   |
|   |   | a |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | i |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 5 |   | \ |                   | \ | \[  | Managemen | M       | √ |
| . |   | - |                   |            | 1.. | tTypeCode | T01：签 |   |
|   |   | - |                   |            | 1\] |           | 约应答  |   |
|   |   | M |                   |            |     |           |         |   |
|   |   | a |                   |            |     |           | M       |   |
|   |   | n |                   |            |     |           | T02：签 |   |
|   |   | a |                   |            |     |           | 约确认  |   |
|   |   | g |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | m |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | T |                   |            |     |           |         |   |
|   |   | y |                   |            |     |           |         |   |
|   |   | p |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 管 |                  |            |     |           |         |   |
|   |   | 理 |                  |            |     |           |         |   |
|   |   | 类 |                  |            |     |           |         |   |
|   |   | 型 |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 6 |   | \ |                   | \ | 1.. | ocessCode | 已拒绝  |   |
|   |   | - |                   |            | 1\] |           |         |   |
|   |   | R |                   |            |     |           | PR02：  |   |
|   |   | e |                   |            |     |           | 已成功  |   |
|   |   | s |                   |            |     |           |         |   |
|   |   | p |                   |            |     |           | PR03：  |   |
|   |   | o |                   |            |     |           | 已接收  |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | s |                   |            |     |           |         |   |
|   |   | i |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | n |                   |            |     |           |         |   |
|   |   | S |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | a |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | u |                   |            |     |           |         |   |
|   |   | s |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 业 |                  |            |     |           |         |   |
|   |   | 务 |                  |            |     |           |         |   |
|   |   | 回 |                  |            |     |           |         |   |
|   |   | 执 |                  |            |     |           |         |   |
|   |   | 状 |                  |            |     |           |         |   |
|   |   | 态 |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 7 |   | \ |                   | \ | \[  | R         |         | √ |
| . |   | - |                   |            | 0.. | ejectCode |         |   |
|   |   | - |                   |            | 1\] |           |         |   |
|   |   | R |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | j |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   | c |                   |            |     |           |         |   |
|   |   | t |                   |            |     |           |         |   |
|   |   | C |                   |            |     |           |         |   |
|   |   | o |                   |            |     |           |         |   |
|   |   | d |                   |            |     |           |         |   |
|   |   | e |                   |            |     |           |         |   |
|   |   |   |                   |            |     |           |         |   |
|   |   | 业 |                  |            |     |           |         |   |
|   |   | 务 |                  |            |     |           |         |   |
|   |   | 拒 |                  |            |     |           |         |   |
|   |   | 绝 |                  |            |     |           |         |   |
|   |   | 码 |                  |            |     |           |         |   |
+---+---+---+-------------------+------------+-----+-----------+---------+---+
| 8 |   | \ |                   | \          | \[  | M         |         |   |
| . |   | - |                   |  | 0.. | ax105Text |         |   |
|   |   | - |                   |            | 1\] |           |         |   |
